time,open,high,low,close,EMA,SMMA,Volume,Bollinger Bars Wicks (Open),Bollinger Bars Wicks (High,Bollinger Bars Wicks (Low),Bollinger Bars Wicks (Close),Bollinger Bars Body (Open),Bollinger Bars Body (High,Bollinger Bars Body (Low),Bollinger Bars Body (Close),RSI,RSI-based MA,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,Histogram,MACD,Signal,OnBalanceVolume,ATR
1726696800,4.44,4.5,4.44,4.5,4.332827985231242,4.313603170783018,244083,4.5,4.5,4.44,4.44,4.44,4.5,4.44,4.5,65.26783827477874,50.401954768385245,NaN,NaN,NaN,NaN,0.023013531534633272,0.024316664654072895,0.0013031331194396237,-13285600,0.07377088880598136
1726783200,4.5,4.56,4.49,4.5,4.366262388184994,4.3402312892425865,111103,4.56,4.56,4.49,4.49,4.5,4.56,4.49,4.5,65.26783827477875,51.88773930422274,NaN,NaN,NaN,NaN,0.02863967000835671,0.03710272062988551,0.0084630506215288,-13285600,0.07350153960555407
1727042400,4.45,4.6,4.42,4.6,4.413009910547995,4.3773411050650735,55875,4.6,4.6,4.42,4.42,4.45,4.6,4.42,4.6,70.00450047183715,53.797358391847276,NaN,NaN,NaN,NaN,0.036969296145327,0.05467467080318755,0.017705374657860554,-13229725,0.08110857249087162
1727128800,4.58,4.6,4.58,4.59,4.448407928438396,4.4077209471986345,123388,4.6,4.6,4.58,4.58,4.58,4.6,4.58,4.59,68.99124429488351,55.52043912418541,NaN,NaN,NaN,NaN,0.03945255968422788,0.06702107426314541,0.027568514578917527,-13353113,0.07674367445580933
1727215200,4.56,4.58,4.46,4.57,4.4727263427507165,4.430903669027401,36097,4.58,4.58,4.46,4.46,4.56,4.58,4.46,4.57,66.90545932040229,56.86924430565091,NaN,NaN,NaN,NaN,0.037413162629287365,0.07433496786552674,0.03692180523623937,-13389210,0.08054769770896579
1727301600,4.57,4.57,4.55,4.55,4.488181074200573,4.447917430594916,31663,4.57,4.57,4.55,4.55,4.57,4.57,4.55,4.55,64.79582461484725,58.01104354947402,NaN,NaN,NaN,NaN,0.032560685930650084,0.07762266264955198,0.04506197671890189,-13420873,0.07622286215832541
1727388000,4.5,4.5,4.45,4.45,4.480544859360458,4.448214940509927,22641,4.5,4.5,4.45,4.45,4.5,4.5,4.45,4.45,55.391205534976685,58.69492818997004,NaN,NaN,NaN,NaN,0.02101977476163403,0.07133669517094443,0.0503169204093104,-13443514,0.07792122914701642
1727643600,4.5,4.5,4.4,4.45,4.474435887488367,4.4484699490085085,124888,4.5,4.5,4.4,4.4,4.5,4.5,4.4,4.45,55.391205534976685,58.92719177361199,NaN,NaN,NaN,NaN,0.012225534140244812,0.06559883808461642,0.053373303944371606,-13443514,0.07949828420794379
1727730000,4.5,4.5,4.5,4.5,4.479548709990693,4.455831384864436,49689,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,58.85425349197113,59.3539455453474,NaN,NaN,NaN,NaN,0.0087768807570313,0.06434440489066073,0.055567524133629434,-13393825,0.07739126390737637
1727816400,4.5,4.54,4.46,4.54,4.491638967992555,4.467855472740945,21263,4.54,4.54,4.46,4.46,4.5,4.54,4.46,4.54,61.43366736953253,60.25530533605034,NaN,NaN,NaN,NaN,0.008201341077646418,0.06581920048068746,0.05761785940304104,-13372562,0.07757760219970664
1727902800,4.52,4.58,4.52,4.58,4.5093111743940435,4.483876119492239,23609,4.58,4.58,4.52,4.52,4.52,4.58,4.52,4.58,63.87269297260047,61.15786811557532,NaN,NaN,NaN,NaN,0.009438091632110492,0.06941547394317915,0.05997738231106866,-13348953,0.07632205918544191
1727989200,4.6,4.6,4.6,4.6,4.527448939515235,4.500465245279061,28244,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,65.06244171396179,62.20654418996873,NaN,NaN,NaN,NaN,0.01044805349124428,0.073037449175124,0.06258939568387972,-13320709,0.07229905495791031
1728248400,4.57,4.61,4.57,4.6,4.541959151612188,4.514684495953481,29749,4.61,4.61,4.57,4.57,4.57,4.61,4.57,4.6,65.06244171396179,63.38019214018997,NaN,NaN,NaN,NaN,0.009962758216549392,0.07504284345456647,0.06508008523801707,-13320709,0.06999197960377386
1728334800,4.6,4.64,4.6,4.64,4.5615673212897505,4.532586710817269,16489,4.64,4.64,4.6,4.6,4.6,4.64,4.6,4.64,67.54182210789429,63.845888263671654,NaN,NaN,NaN,NaN,0.011095704129999398,0.07894971540051632,0.06785401127051692,-13304220,0.06784969534636144
1728421200,4.63,4.78,4.63,4.74,4.5972538570318005,4.562217180700516,22567,4.78,4.78,4.63,4.63,4.63,4.78,4.63,4.74,72.7485503873406,64.38022484314035,NaN,NaN,NaN,NaN,0.016987311847667025,0.08908815108010071,0.07210083923243368,-13281653,0.07371757425019279
1728507600,4.7,4.74,4.7,4.7,4.61780308562544,4.581900440600442,17323,4.74,4.74,4.7,4.7,4.7,4.74,4.7,4.7,68.0464598377169,64.57869781192166,NaN,NaN,NaN,NaN,0.016579518327285506,0.09282523714154056,0.07624571881425506,-13298976,0.07130917608946473
1728594000,4.7,4.7,4.6,4.6,4.614242468500352,4.584486091943236,14884,4.7,4.7,4.6,4.6,4.7,4.7,4.6,4.6,57.96037685485555,63.71840326785154,NaN,NaN,NaN,NaN,0.008377911455742529,0.08671810813393321,0.07834019667819068,-13313860,0.073358520654503
1728853200,4.65,4.65,4.6,4.6,4.611393974800282,4.586702364522774,5238,4.65,4.65,4.6,4.6,4.65,4.65,4.6,4.6,57.96037685485554,62.93048416499239,NaN,NaN,NaN,NaN,0.0020839065785475397,0.08094507990137512,0.07886117332282758,-13313860,0.07169005489346714
1728939600,4.6,4.6,4.59,4.6,4.6091151798402255,4.588602026733805,27352,4.6,4.6,4.59,4.59,4.6,4.6,4.59,4.6,57.96037685485554,62.29154970316763,NaN,NaN,NaN,NaN,-0.0026892578335922235,0.0754996010308373,0.07818885886442953,-13313860,0.06728362240107662
1729026000,4.51,4.6,4.5,4.5,4.5872921438721805,4.5759445943432615,120890,4.6,4.6,4.5,4.5,4.51,4.6,4.5,4.5,48.906446315925386,61.1565941103875,NaN,NaN,NaN,NaN,-0.012634608759230503,0.0623955979153914,0.0750302066746219,-13434750,0.06962050651528541
1729112400,4.6,4.61,4.5,4.58,4.585833715097745,4.576523938008509,28245,4.61,4.61,4.5,4.5,4.6,4.61,4.5,4.58,54.96699022461702,61.12629301679038,NaN,NaN,NaN,NaN,-0.013784457943929324,0.05779963424471024,0.07158409218863956,-13406505,0.07250475604990791
1729198800,4.56,4.58,4.49,4.5,4.568666972078196,4.565591946864436,48044,4.58,4.58,4.49,4.49,4.56,4.58,4.49,4.5,48.74079436460148,60.65126364747787,NaN,NaN,NaN,NaN,-0.019540588683157334,0.0471583563346929,0.06669894501785023,-13454549,0.07375441633205734
1729458000,4.5,4.55,4.49,4.55,4.564933577662557,4.563364525883802,46485,4.55,4.55,4.49,4.49,4.5,4.55,4.49,4.55,52.37197687152376,60.18824388887448,NaN,NaN,NaN,NaN,-0.019541268326795966,0.04227235960935527,0.061813627936151236,-13408064,0.07277195802262464
1729544400,4.54,4.55,4.5,4.55,4.561946862130045,4.561455307900402,35159,4.55,4.55,4.5,4.5,4.54,4.55,4.5,4.55,52.37197687152376,59.540980281873864,NaN,NaN,NaN,NaN,-0.0190808517848675,0.03796256320506686,0.05704341498993436,-13408064,0.07114538959243714
1729630800,4.54,4.54,4.52,4.54,4.5575574897040365,4.55839026391463,11508,4.54,4.54,4.52,4.52,4.54,4.54,4.52,4.54,51.52534142650448,58.65902660000985,NaN,NaN,NaN,NaN,-0.01895025239997298,0.033355599489968135,0.052305851889941114,-13419572,0.06820643319297737
1729717200,4.53,4.54,4.53,4.53,4.552045991763229,4.554334511926826,13244,4.54,4.54,4.53,4.53,4.53,4.54,4.53,4.53,50.64366886964107,57.62911425398695,NaN,NaN,NaN,NaN,-0.018990030796587683,0.028568313394206513,0.047558344190794195,-13432816,0.0640488308220504
1729803600,4.52,4.52,4.49,4.49,4.539636793410583,4.5451438673658515,9998,4.52,4.52,4.49,4.49,4.52,4.52,4.49,4.49,47.166954930033995,56.35086519799211,NaN,NaN,NaN,NaN,-0.02100576122965992,0.021301142653719296,0.04230690388337922,-13442814,0.062331057191903946
1730149200,4.47,4.52,4.46,4.52,4.535709434728466,4.541551886313587,31290,4.52,4.52,4.46,4.46,4.47,4.52,4.46,4.52,49.942564290010964,55.09377535385759,NaN,NaN,NaN,NaN,-0.019639199352386436,0.017757904692896176,0.03739710404528261,-13411524,0.062164553106767925
1730235600,4.51,4.53,4.48,4.53,4.534567547782773,4.5399016168402175,17640,4.53,4.53,4.48,4.48,4.51,4.53,4.48,4.53,50.86911819069723,53.53095876838306,NaN,NaN,NaN,NaN,-0.017455911181049263,0.015577215068971029,0.03303312625002029,-13393884,0.061295656456284486
1730322000,4.53,4.54,4.5,4.52,4.531654038226218,4.537058528720186,28661,4.54,4.54,4.5,4.5,4.53,4.54,4.5,4.52,49.87492893867881,52.23299227559462,NaN,NaN,NaN,NaN,-0.016111734088670095,0.012893458639182676,0.02900519272785277,-13422545,0.05977453813797846
1730408400,4.5,4.5,4.47,4.47,4.519323230580975,4.527478738903016,63563,4.5,4.5,4.47,4.47,4.5,4.5,4.47,4.47,45.12599297287325,51.31625056973875,NaN,NaN,NaN,NaN,-0.01787994420027686,0.006655262477506696,0.024535206677783555,-13486108,0.05907635684240855
1730667600,4.47,4.48,4.47,4.47,4.50945858446478,4.519267490488299,20232,4.48,4.48,4.47,4.47,4.47,4.48,4.47,4.47,45.12599297287325,50.399508863882865,NaN,NaN,NaN,NaN,-0.018274610618046715,0.0016919434052251603,0.019966554023271875,-13486108,0.05557090278223655
1730754000,4.46,4.52,4.46,4.52,4.511566867571824,4.519372134704256,28254,4.52,4.52,4.46,4.46,4.46,4.52,4.46,4.52,50.58305945511815,49.872557621044486,NaN,NaN,NaN,NaN,-0.01455514266765336,0.0017726256887051761,0.016327768356358536,-13457854,0.055887266869219625
1730840400,4.52,4.52,4.5,4.52,4.51325349405746,4.519461829746506,332311,4.52,4.52,4.5,4.5,4.52,4.52,4.5,4.52,50.58305945511816,49.99231570241539,NaN,NaN,NaN,NaN,-0.011609704731952077,0.0018156374414184384,0.013425342173370516,-13457854,0.053323890664275335
1730926800,4.52,4.52,4.51,4.52,4.514602795245968,4.519538711211291,45322,4.52,4.52,4.51,4.51,4.52,4.52,4.51,4.52,50.58305945511816,49.67917779030832,NaN,NaN,NaN,NaN,-0.009277357672216777,0.0018286450830995449,0.011106002755316322,-13457854,0.05022932704539851
1731013200,4.52,4.53,4.46,4.53,4.517682236196774,4.521033181038249,652707,4.53,4.53,4.46,4.46,4.52,4.53,4.46,4.53,51.78089113747333,49.89632755979918,NaN,NaN,NaN,NaN,-0.006792227969955584,0.002615717792871841,0.009407945762827425,-12805147,0.051641517970727205
1731272400,4.53,4.53,4.49,4.53,4.520145788957419,4.522314155175643,14971,4.53,4.53,4.49,4.49,4.53,4.53,4.49,4.53,51.78089113747333,49.85410715022415,NaN,NaN,NaN,NaN,-0.004964307449432579,0.0032025614510367006,0.00816686890046928,-12805147,0.05080998097281812
1731358800,4.52,4.53,4.49,4.5,4.516116631165935,4.51912641872198,36814,4.53,4.53,4.49,4.49,4.52,4.53,4.49,4.5,47.75356875106608,49.524220855905746,NaN,NaN,NaN,NaN,-0.00554735077962312,0.00123268042594038,0.0067800312055635,-12841961,0.05003783947475969
1731445200,4.5,4.5,4.49,4.49,4.510893304932748,4.514965501761696,529,4.5,4.5,4.49,4.49,4.5,4.5,4.49,4.49,46.45651802735548,49.16216204168082,NaN,NaN,NaN,NaN,-0.006321978637613078,-0.0011224420914528466,0.005199536546160231,-12842490,0.047177993797991126
1731531600,4.49,4.54,4.49,4.51,4.510714643946198,4.514256144367168,45649,4.54,4.54,4.49,4.49,4.49,4.54,4.49,4.51,49.41576358829383,49.074454521584585,NaN,NaN,NaN,NaN,-0.005247141711041524,-0.0013593905926416738,0.00388775111839985,-12796841,0.04737956566956318
1731618000,4.52,4.54,4.5,4.5,4.508571715156958,4.512219552314716,27067,4.54,4.54,4.5,4.5,4.52,4.54,4.5,4.5,47.98766336882971,49.13307655292714,NaN,NaN,NaN,NaN,-0.004972011432551467,-0.0023272631722894843,0.0026447482602619827,-12823908,0.046852453836022954
1731877200,4.5,4.55,4.5,4.55,4.516857372125567,4.517616759126899,20967,4.55,4.55,4.5,4.5,4.5,4.55,4.5,4.55,54.991589245886935,49.49372119263257,NaN,NaN,NaN,NaN,-0.0013721525231674705,0.0009295576063026445,0.002301710129470115,-12802941,0.047077278562021305
1731963600,4.56,4.65,4.56,4.61,4.535485897700453,4.530814364965914,14839,4.65,4.65,4.56,4.56,4.56,4.65,4.56,4.61,61.66302028320012,50.26471419923992,NaN,NaN,NaN,NaN,0.0047641753801847195,0.008256929354701015,0.003492753974516295,-12788102,0.050857472950448394
1732050000,4.62,4.63,4.62,4.63,4.554388718160363,4.544983741399355,60689,4.63,4.63,4.62,4.62,4.62,4.63,4.62,4.63,63.59985205324645,51.24506585028046,NaN,NaN,NaN,NaN,0.009605071388798975,0.015499093210515014,0.005894021821716038,-12727413,0.048653367739702046
1732136400,4.62,4.8,4.62,4.8,4.60351097452829,4.581414635485161,13577,4.8,4.8,4.62,4.62,4.62,4.8,4.62,4.8,75.11039153983754,53.38680860506363,NaN,NaN,NaN,NaN,0.022931005686553277,0.034557778929907634,0.011626773243354357,-12713836,0.058035270044009026
1732222800,4.79,4.79,4.76,4.76,4.634808779622632,4.606926830415852,53059,4.79,4.79,4.76,4.76,4.79,4.79,4.76,4.76,69.5383699598301,55.13054981841769,NaN,NaN,NaN,NaN,0.02742265630334658,0.045905093622537585,0.018482437319191004,-12766895,0.056747036469436955
1732482000,4.74,5.08,4.74,5.08,4.723847023698106,4.674508711785016,105216,5.08,5.08,4.74,4.74,4.74,5.08,4.74,5.08,81.41594722612132,57.332898944917915,NaN,NaN,NaN,NaN,0.049053546503607645,0.07979937044870056,0.030745823945092916,-12661679,0.07697939100733431
1732568400,5.05,5.18,5.03,5.16,4.8110776189584845,4.743864610101442,131197,5.18,5.18,5.03,5.03,5.05,5.18,5.03,5.16,83.18152197577666,59.661360553536376,NaN,NaN,NaN,NaN,0.06486501075365479,0.1118270873871614,0.046962076633506614,-12530482,0.08219514879252467
1732654800,5.11,5.39,5.11,5.39,4.926862095166787,4.836169665801235,85960,5.39,5.39,5.11,5.11,5.11,5.39,5.11,5.39,87.0042238776928,62.262872298005995,NaN,NaN,NaN,NaN,0.0856249175682306,0.15399322359379486,0.06836830602556426,-12444522,0.09632406673591572
1732741200,5.38,5.38,5.3,5.35,5.011489676133429,4.9095739992582015,68483,5.38,5.38,5.3,5.3,5.38,5.38,5.3,5.35,83.45170971546978,64.52507362500573,NaN,NaN,NaN,NaN,0.09097221795760232,0.18208357847256718,0.09111136051496485,-12513005,0.0958723476833503
1732827600,5.33,5.38,5.33,5.38,5.085191740906743,4.976777713649887,190103,5.38,5.38,5.33,5.33,5.33,5.38,5.33,5.38,83.98003687812304,66.82501260648073,NaN,NaN,NaN,NaN,0.09063877328977862,0.20440982712718814,0.11377105383740951,-12322902,0.09259575142025385
1733086800,5.4,5.46,5.39,5.4,5.148153392725394,5.0372380402713315,151963,5.46,5.46,5.39,5.39,5.4,5.46,5.39,5.4,84.33901041493112,69.43825843961393,NaN,NaN,NaN,NaN,0.08591746665806105,0.2211678871599858,0.13525042050192476,-12170939,0.09169605489023572
1733173200,5.41,5.41,5.28,5.36,5.190522714180315,5.083346891661142,16475,5.41,5.41,5.28,5.28,5.41,5.41,5.28,5.36,80.45595323579413,71.86678952593098,NaN,NaN,NaN,NaN,0.07466854873472087,0.22858610642032584,0.15391755768560497,-12187414,0.09443205096950459
1733259600,5.35,5.36,5.17,5.25,5.202418171344252,5.1071544785666925,65904,5.36,5.36,5.17,5.17,5.35,5.36,5.17,5.25,70.80194137448817,73.39437365351628,NaN,NaN,NaN,NaN,0.05528051618643712,0.22301820291865138,0.16773768673221426,-12253318,0.10125833304311142
1733346000,5.22,5.33,5.22,5.32,5.225934537075402,5.137560981628594,19386,5.33,5.33,5.22,5.22,5.22,5.33,5.22,5.32,73.02051259825673,75.18243431276107,NaN,NaN,NaN,NaN,0.04316858098417009,0.22169841296242687,0.17852983197825678,-12233932,0.10188273782574633
1733432400,5.32,5.32,5.26,5.32,5.2447476296603215,5.163623698538795,21290,5.32,5.32,5.26,5.26,5.32,5.32,5.26,5.32,73.02051259825673,76.47021455221605,NaN,NaN,NaN,NaN,0.03168646389887639,0.21813791185185227,0.18645144795297589,-12233932,0.09889111369533592
1733691600,5.26,5.32,5.26,5.3,5.2557981037282575,5.183106027318966,62342,5.32,5.32,5.26,5.26,5.26,5.32,5.26,5.3,71.22715732643809,77.15336719816163,NaN,NaN,NaN,NaN,0.019852443021515925,0.21126700172987078,0.19141455870835486,-12296274,0.09611317700281195
1733778000,5.3,5.3,5.28,5.3,5.264638482982606,5.199805166273399,11878,5.3,5.3,5.28,5.28,5.3,5.3,5.28,5.3,71.22715732643809,77.69817471767531,NaN,NaN,NaN,NaN,0.0096493201369528,0.20347620887954587,0.19382688874259307,-12296274,0.09067652150261107
1733864400,5.3,5.38,5.3,5.33,5.277710786386084,5.218404428234342,32341,5.38,5.38,5.3,5.3,5.3,5.38,5.3,5.33,72.4061064575252,77.50501149751015,NaN,NaN,NaN,NaN,0.00289581424208038,0.19744665654519356,0.19455084230311318,-12263933,0.08991391282385315
1733950800,5.38,5.7,5.38,5.62,5.346168629108868,5.275775224200864,207447,5.7,5.7,5.38,5.38,5.38,5.7,5.38,5.62,80.65695432552155,78.29919609505954,NaN,NaN,NaN,NaN,0.01524448383097965,0.21360644709183774,0.1983619632608581,-12056486,0.10992006190786364
1734037200,5.56,5.56,5.5,5.5,5.376934903287094,5.307807335029312,22672,5.56,5.56,5.5,5.5,5.56,5.56,5.5,5.5,71.17339801354245,77.5675854370182,NaN,NaN,NaN,NaN,0.01271870184987725,0.21426034057320464,0.2015416387233274,-12079158,0.11064005748587338
1734296400,5.5,5.5,5.4,5.45,5.391547922629676,5.328120572882268,26456,5.5,5.5,5.4,5.4,5.5,5.5,5.4,5.45,67.60649523029375,76.45508352662657,NaN,NaN,NaN,NaN,0.00544055542880878,0.20834233300933835,0.20290177758052957,-12105614,0.10988005337973954
1734382800,5.45,5.56,5.44,5.56,5.425238338103741,5.361246205327658,28062,5.56,5.56,5.44,5.44,5.45,5.56,5.44,5.56,71.04453913096009,75.31510604471707,NaN,NaN,NaN,NaN,0.0057636775918211425,0.210106374570306,0.20434269697848487,-12077552,0.11060290670975807
1734469200,5.46,5.52,5.46,5.49,5.438190670482992,5.379639604566564,19040,5.52,5.52,5.46,5.46,5.46,5.52,5.46,5.49,66.22748237361265,74.08480409172728,NaN,NaN,NaN,NaN,-0.0006661270297113053,0.20351003819134572,0.20417616522105703,-12096592,0.10984555623048961
1734555600,5.44,5.44,5.3,5.35,5.420552536386394,5.37540537534277,36992,5.44,5.44,5.3,5.3,5.44,5.44,5.3,5.35,57.788210343591764,72.21395933926077,NaN,NaN,NaN,NaN,-0.015457192579848067,0.18485467449624693,0.200311867076095,-12133584,0.11557087364259752
1734642000,5.37,5.37,5.27,5.27,5.390442029109115,5.360347464579517,40056,5.37,5.37,5.27,5.27,5.37,5.37,5.27,5.27,53.58611729060751,70.01732411609478,NaN,NaN,NaN,NaN,-0.03084927250065833,0.16175027645027207,0.1925995489509304,-12173640,0.11445866838241202
1734901200,5.27,5.29,5.25,5.29,5.370353623287293,5.350297826782443,19752,5.29,5.29,5.25,5.25,5.27,5.29,5.25,5.29,54.47732490323837,68.16170780662652,NaN,NaN,NaN,NaN,-0.03935910020780678,0.14340067369117193,0.1827597738989787,-12153888,0.1091401920693826
1734987600,5.29,5.4,5.29,5.4,5.376282898629834,5.357398137242093,15754,5.4,5.4,5.29,5.29,5.29,5.4,5.29,5.4,59.125964505808696,67.32770945886371,NaN,NaN,NaN,NaN,-0.03727586923409104,0.13616493735636492,0.17344080659045596,-12138134,0.10920160692156958
1735246800,5.4,5.46,5.3,5.3,5.361026318903868,5.349198403350365,965,5.46,5.46,5.3,5.3,5.4,5.46,5.3,5.3,53.75211321993368,65.95139521755492,NaN,NaN,NaN,NaN,-0.04197907086646918,0.1209669680073695,0.16294603887383868,-12139099,0.11283006357002891
1735506000,5.33,5.5,5.33,5.5,5.388821055123094,5.370741488586027,11250,5.5,5.5,5.33,5.33,5.33,5.5,5.33,5.5,61.32340986995876,65.11588787981935,NaN,NaN,NaN,NaN,-0.031448349440760776,0.12363560207288771,0.15508395151364848,-12127849,0.11905648760074114
1735592400,5.5,5.51,5.5,5.5,5.411056844098475,5.389206990216595,6679,5.51,5.51,5.5,5.5,5.5,5.51,5.5,5.5,61.32340986995876,64.40847734721369,NaN,NaN,NaN,NaN,-0.02461319360451586,0.12431745950800366,0.14893065311251952,-12127849,0.11126673848640246
1735851600,5.65,5.65,5.57,5.57,5.44284547527878,5.415034563042796,2920,5.65,5.65,5.57,5.57,5.65,5.65,5.57,5.57,63.733438291450796,63.87321170185745,NaN,NaN,NaN,NaN,-0.01592932193403973,0.12901900069496985,0.14494832262900958,-12124929,0.11403340002308802
