time,open,high,low,close,EMA,SMMA,Volume,Bollinger Bars Wicks (Open),Bollinger Bars Wicks (High,Bollinger Bars Wicks (Low),Bollinger Bars Wicks (Close),Bollinger Bars Body (Open),Bollinger Bars Body (High,Bollinger Bars Body (Low),Bollinger Bars Body (Close),RSI,RSI-based MA,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,Histogram,MACD,Signal,OnBalanceVolume,ATR
1736110800,5.63,5.65,5.56,5.56,5.466276380223024,5.43574391117954,18523,5.65,5.65,5.56,5.56,5.63,5.65,5.56,5.56,63.12825847117392,63.210508274260924,NaN,NaN,NaN,NaN,-0.011611040855184385,0.1304345215600291,0.1420455624152135,-12143452,0.1123167285928675
1736197200,5.62,5.63,5.56,5.56,5.485021104178419,5.4534947810110355,16660,5.63,5.63,5.56,5.56,5.62,5.63,5.56,5.56,63.12825847117392,61.95845857037896,NaN,NaN,NaN,NaN,-0.0095907582644294,0.13005711458467673,0.13964787284910612,-12143452,0.1092941051219484
1736283600,5.55,5.55,5.4,5.4,5.468016883342735,5.445852669438031,60144,5.55,5.55,5.4,5.4,5.55,5.55,5.4,5.4,53.6713542108594,60.70831258447301,NaN,NaN,NaN,NaN,-0.01930569009088373,0.11551576023550147,0.1348214503263852,-12203596,0.11291595475609488
1736370000,5.38,5.46,5.35,5.36,5.4464135066741886,5.433588002375454,25326,5.46,5.46,5.35,5.35,5.38,5.46,5.35,5.36,51.59060150864764,59.56432017578401,NaN,NaN,NaN,NaN,-0.028164632954679247,0.09961565913303616,0.1277802920877154,-12228922,0.1127076722735167
1736456400,5.36,5.44,5.36,5.37,5.431130805339351,5.424504002036103,3649,5.44,5.44,5.36,5.36,5.36,5.44,5.36,5.37,52.09066226511584,58.21047182822371,NaN,NaN,NaN,NaN,-0.03276758200980656,0.0868208145754572,0.11958839658526377,-12225273,0.11037140996826553
1736715600,5.35,5.39,5.35,5.35,5.4149046442714805,5.413860573173802,29256,5.39,5.39,5.35,5.35,5.35,5.39,5.35,5.35,50.95692868509732,57.11971799332975,NaN,NaN,NaN,NaN,-0.03630150836940889,0.07421151112350266,0.11051301949291155,-12254529,0.10534488068481798
1736802000,5.36,5.37,5.35,5.36,5.403923715417185,5.406166205577544,22257,5.37,5.37,5.35,5.35,5.36,5.37,5.35,5.36,51.525026862576965,56.672347744685844,NaN,NaN,NaN,NaN,-0.036982869359416665,0.06428443279364071,0.10126730215305738,-12232272,0.09924881777875959
1736888400,5.35,5.4,5.35,5.39,5.401138972333748,5.403856747637895,16324,5.4,5.4,5.35,5.35,5.35,5.4,5.35,5.39,53.27371718809269,56.650033451649065,NaN,NaN,NaN,NaN,-0.03447993485365697,0.058167383585986165,0.09264731843964313,-12215948,0.09573104508027681
1736974800,5.39,5.42,5.39,5.4,5.400911177866998,5.403305783689624,12159,5.42,5.42,5.39,5.39,5.39,5.42,5.39,5.4,53.87107166669146,56.60672964903857,NaN,NaN,NaN,NaN,-0.0313101201141472,0.053509668296959134,0.08481978841110634,-12203789,0.09103597043168564
1737061200,5.42,5.42,5.36,5.36,5.392728942293599,5.3971192431625346,50806,5.42,5.42,5.36,5.36,5.42,5.42,5.36,5.36,51.05923635397386,56.03053478105038,NaN,NaN,NaN,NaN,-0.0310080057840144,0.04605978118108833,0.07706778696510273,-12254595,0.08881911540085093
1737320400,5.42,5.42,5.36,5.36,5.386183153834879,5.391816494139315,10663,5.42,5.42,5.36,5.36,5.42,5.42,5.36,5.36,51.05923635397387,55.838186433481816,NaN,NaN,NaN,NaN,-0.029895767776131774,0.03969807724493801,0.06959384502106979,-12254595,0.08676060715793298
1737406800,5.4,5.42,5.4,5.42,5.392946523067903,5.39584270926227,18218,5.42,5.42,5.4,5.4,5.4,5.42,5.4,5.42,55.13322440589194,55.39603032890561,NaN,NaN,NaN,NaN,-0.024436866964884618,0.039047761314964013,0.06348462827984863,-12236377,0.08484913521808059
1737493200,5.41,5.45,5.36,5.45,5.404357218454322,5.403579465081947,24177,5.45,5.45,5.36,5.36,5.41,5.45,5.36,5.45,57.05802486353429,55.09135997130386,NaN,NaN,NaN,NaN,-0.018398560069920356,0.04048642819244819,0.05888498826236854,-12212200,0.08521705413107482
1737579600,5.41,5.49,5.41,5.49,5.4214857747634575,5.4159252557845265,71104,5.49,5.49,5.41,5.41,5.41,5.49,5.41,5.49,59.54977891634255,54.792527158796126,NaN,NaN,NaN,NaN,-0.011633520013682917,0.044343088245264894,0.05597660825894781,-12141096,0.08484440740742662
1737666000,5.49,5.49,5.41,5.41,5.419188619810766,5.415078790672451,18789,5.49,5.49,5.41,5.41,5.49,5.49,5.41,5.41,52.93411421014984,54.0643739972944,NaN,NaN,NaN,NaN,-0.0123992167823576,0.040477587281000815,0.052876804063358415,-12159885,0.08449837830689615
1737925200,5.45,5.45,5.36,5.36,5.407350895848613,5.4072103920049575,2615,5.45,5.45,5.36,5.36,5.45,5.45,5.36,5.36,49.25133217842052,53.07316497638345,NaN,NaN,NaN,NaN,-0.01590210417072123,0.032999173849956875,0.048901278020678104,-12162500,0.08489135128497498
1738011600,5.44,5.44,5.36,5.38,5.401880716678891,5.4033231931471075,22791,5.44,5.44,5.36,5.36,5.44,5.44,5.36,5.38,50.72800798931594,52.86292596055892,NaN,NaN,NaN,NaN,-0.01643350188686038,0.02835940066210263,0.04479290254896301,-12139709,0.08454196905033391
1738098000,5.45,5.46,5.41,5.41,5.403504573343112,5.40427702269752,44053,5.46,5.46,5.41,5.41,5.45,5.46,5.41,5.41,52.940023475900595,52.959313243934126,NaN,NaN,NaN,NaN,-0.014398938784266013,0.026794229068630493,0.041193167852896506,-12095656,0.08421754268959579
1738184400,5.41,5.48,5.41,5.48,5.41880365867449,5.415094590883588,49539,5.48,5.48,5.41,5.41,5.41,5.48,5.41,5.48,57.7107003699008,53.360744537133066,NaN,NaN,NaN,NaN,-0.008277211664402803,0.030846653272393,0.0391238649367958,-12046117,0.08320200392605326
1738270800,5.5,5.5,5.43,5.48,5.4310429269395915,5.424366792185934,17447,5.5,5.5,5.43,5.43,5.5,5.5,5.43,5.48,57.7107003699008,53.843156800333304,NaN,NaN,NaN,NaN,-0.004363011398883142,0.03367010068819187,0.038033112087075015,-12046117,0.0822590036456209
1738530000,5.41,5.48,5.41,5.48,5.440834341551673,5.432314393302229,26744,5.48,5.48,5.41,5.41,5.41,5.48,5.41,5.48,57.7107003699008,54.284990622285015,NaN,NaN,NaN,NaN,-0.002027690859067968,0.03549849851324005,0.03752618937230802,-12046117,0.08138336052807657
1738616400,5.42,5.5,5.42,5.48,5.448667473241338,5.439126622830481,129269,5.5,5.5,5.42,5.42,5.42,5.5,5.42,5.48,57.7107003699008,54.60191799241416,NaN,NaN,NaN,NaN,-0.0007997813873446558,0.0365264626381272,0.037326244025471855,-12046117,0.0812845490617854
1738702800,5.5,5.55,5.48,5.55,5.46893397859307,5.454965676711841,25272,5.55,5.55,5.48,5.48,5.5,5.55,5.48,5.55,62.785091987877884,55.23863372964177,NaN,NaN,NaN,NaN,0.0041387145682813195,0.042499637235823506,0.03836092266754219,-12020845,0.0804785098430864
1738875600,5.7,5.7,5.57,5.64,5.503147182874456,5.481399151467293,13430,5.7,5.7,5.57,5.57,5.7,5.7,5.57,5.64,68.08718933040942,56.454916085101445,NaN,NaN,NaN,NaN,0.01241097043621632,0.05387463571281259,0.04146366527659627,-12007415,0.08544433056858025
1739134800,5.58,5.65,5.56,5.65,5.532517746299565,5.505484986971965,7419,5.65,5.65,5.56,5.56,5.58,5.65,5.56,5.65,68.62211881352735,57.70940768935527,NaN,NaN,NaN,NaN,0.017205416892153748,0.06297043639178845,0.045765019499634706,-11999996,0.08576973552796743
1739221200,5.65,5.7,5.6,5.7,5.566014197039652,5.53327284597597,31911,5.7,5.7,5.6,5.6,5.65,5.7,5.6,5.7,71.2197677726859,58.858446501269114,NaN,NaN,NaN,NaN,0.022082198906660307,0.07336776813296009,0.05128556922629978,-11968085,0.08678618299025552
1739307600,5.6,5.64,5.6,5.64,5.580811357631721,5.548519582265117,3646,5.64,5.64,5.6,5.6,5.6,5.64,5.6,5.64,64.33670699347292,59.37835236769331,NaN,NaN,NaN,NaN,0.019684665464451807,0.07589140105686454,0.05620673559241273,-11971731,0.08773002706238017
1739394000,5.59,5.6,5.56,5.56,5.576649086105377,5.550159641941529,44370,5.6,5.6,5.56,5.56,5.59,5.6,5.56,5.56,56.49652399847581,59.160262730702826,NaN,NaN,NaN,NaN,0.011532196074914583,0.07062198068605596,0.05908978461114138,-12016101,0.08717788227221016
1739480400,5.58,5.58,5.56,5.56,5.573319268884301,5.551565407378454,28190,5.58,5.58,5.56,5.56,5.58,5.58,5.56,5.56,56.49652399847581,59.41472057272612,NaN,NaN,NaN,NaN,0.0052791391397805434,0.06568870853586706,0.060409569396086514,-12016101,0.08237946210990946
1739739600,5.55,5.65,5.55,5.64,5.586655415107441,5.564198920610103,23044,5.65,5.65,5.55,5.55,5.55,5.65,5.55,5.64,61.883551215384564,60.31702193250926,NaN,NaN,NaN,NaN,0.005637773590011483,0.06745678638360086,0.06181901279358938,-11993057,0.08363807195920168
1739826000,5.65,5.92,5.65,5.92,5.653324332085953,5.615027646237231,104428,5.92,5.92,5.65,5.65,5.65,5.92,5.65,5.92,74.01286708354205,61.980226153525415,NaN,NaN,NaN,NaN,0.022872371037461453,0.0904094765904162,0.06753710555295475,-11888629,0.09766392396211587
1739912400,5.93,6.21,5.93,6.08,5.738659465668762,5.6814522682033415,77319,6.21,6.21,5.93,5.93,5.93,6.21,5.93,6.08,78.26846766327922,63.78940073833818,NaN,NaN,NaN,NaN,0.042070778654499305,0.12012557887107889,0.07805480021657958,-11811310,0.11140221510767903
1739998800,6.08,6.08,6.02,6.02,5.79492757253501,5.729816229888578,13378,6.08,6.08,6.02,6.02,6.08,6.08,6.02,6.02,73.41341579231138,64.91102326851036,NaN,NaN,NaN,NaN,0.047357878334876646,0.1372521481351754,0.08989426980029874,-11824688,0.10773062831427342
1740085200,6.05,6.05,5.97,6,5.835942058028008,5.7684139113330675,59645,6.05,6.05,5.97,5.97,6.05,6.05,5.97,6,71.81429462975031,65.91842285849961,NaN,NaN,NaN,NaN,0.04609324957407987,0.1475108317678986,0.10141758219381872,-11884333,0.10574986914896818
1740344400,6,6,5.9,5.9,5.848753646422407,5.787211923999772,37343,6,6,5.9,5.9,6,6,5.9,5.9,64.2754350861764,66.38733248109074,NaN,NaN,NaN,NaN,0.035577949338870485,0.14589001886740682,0.11031206952853634,-11921676,0.10533916420975616
1740430800,5.92,5.92,5.75,5.75,5.829002917137926,5.781895934856948,25147,5.92,5.92,5.75,5.75,5.92,5.92,5.75,5.75,54.95606930585179,66.19057311937294,NaN,NaN,NaN,NaN,0.01654376431872029,0.1309917749269367,0.11444801060821641,-11946823,0.10995779533763071
1740517200,5.79,5.83,5.74,5.74,5.811202333710341,5.7759108013059555,44386,5.83,5.83,5.74,5.74,5.79,5.83,5.74,5.74,54.38989135995514,65.59091593166417,NaN,NaN,NaN,NaN,0.002064677133980203,0.11702885702569166,0.11496417989171145,-11991209,0.10853223852779993
1740603600,5.81,5.9,5.81,5.9,5.828961866968273,5.793637829690819,138876,5.9,5.9,5.81,5.81,5.81,5.9,5.81,5.9,61.26588665704427,65.1036800264238,NaN,NaN,NaN,NaN,0.002043951733520122,0.1175191195586116,0.11547516782509148,-11852333,0.11220850720438566
1740690000,5.9,5.93,5.89,5.89,5.841169493574618,5.807403854020701,61799,5.93,5.93,5.89,5.89,5.9,5.93,5.89,5.89,60.65046426402768,64.53427613003097,NaN,NaN,NaN,NaN,0.0002328724257190523,0.1157662583572403,0.11553338593152125,-11914132,0.10705075668978668
1740949200,5.93,5.94,5.88,5.93,5.858935594859695,5.8249175891606,11565,5.94,5.94,5.88,5.88,5.93,5.94,5.88,5.93,62.28254495812993,63.8959030718484,NaN,NaN,NaN,NaN,0.0005849261712159437,0.11626454364554117,0.11567961747432523,-11902567,0.10368998835480195
1741035600,5.92,6,5.9,6,5.887148475887756,5.849929362137658,63055,6,6,5.9,5.9,5.92,6,5.9,6,65.01706429484736,63.944500021946574,NaN,NaN,NaN,NaN,0.004187531318057464,0.12091403162189707,0.1167265003038396,-11839512,0.10342641775803037
1741122000,5.9,5.98,5.9,5.98,5.905718780710204,5.868510881832279,17999,5.98,5.98,5.9,5.9,5.9,5.98,5.9,5.98,63.59833031539748,64.45177190172669,NaN,NaN,NaN,NaN,0.0038855306202808526,0.12158341357919067,0.11769788295890982,-11857511,0.10318167363245676
1741208400,5.91,6,5.91,5.99,5.922575024568164,5.885866470141954,43901,6,6,5.91,5.91,5.91,6,5.91,5.99,64.02107339289884,64.98923971561405,NaN,NaN,NaN,NaN,0.0030577040037779446,0.12152001296363224,0.1184623089598543,-11813610,0.1022401255158527
1741294800,5.95,6,5.9,6,5.938060019654531,5.9021712601216745,21358,6,6,5.9,5.9,5.95,6,5.9,6,64.4654899346037,65.17366390984398,NaN,NaN,NaN,NaN,0.0019367268015791084,0.12088321746182817,0.11894649066024907,-11792252,0.10208011655043461
1741554000,5.95,6.01,5.95,6.01,5.952448015723625,5.9175753658185775,57090,6.01,6.01,5.95,5.95,5.95,6.01,5.95,6.01,64.93197527518478,64.52502878067561,NaN,NaN,NaN,NaN,0.0006863577766633988,0.11980443788107831,0.11911808010441491,-11735162,0.09907439393968927
1741640400,6.03,6.04,5.95,6.04,5.9699584125789,5.935064599273066,86138,6.04,6.04,5.95,5.95,6.03,6.04,5.95,6.04,66.35878253683512,63.6743369859296,NaN,NaN,NaN,NaN,0.000695223802571851,0.11998710985762973,0.11929188605505787,-11649024,0.09842622294399717
1741726800,5.98,6.03,5.95,5.95,5.96596673006312,5.937198227948343,88344,6.03,6.03,5.95,5.95,5.98,6.03,5.95,5.95,58.64933845471391,62.61976003324406,NaN,NaN,NaN,NaN,-0.006166815022624367,0.11158336727677742,0.11775018229940179,-11737368,0.09782434987656878
1741813200,5.98,6.03,5.94,6.01,5.974773384050496,5.94759848109858,24427,6.03,6.03,5.94,5.94,5.98,6.03,5.94,6.01,61.83285933728857,61.9068003694968,NaN,NaN,NaN,NaN,-0.007388979491242134,0.10851395793534913,0.11590293742659126,-11712941,0.09726546774252813
1741899600,6,6,5.92,5.92,5.963818707240397,5.94365584094164,35753,6,6,5.92,5.92,6,6,5.92,5.92,54.99354030704481,61.243807885273114,NaN,NaN,NaN,NaN,-0.014567920688456276,0.09769303656602091,0.11226095725447718,-11748694,0.09674650576091896
1742158800,5.92,5.92,5.9,5.9,5.951054965792317,5.937419292235691,13476,5.92,5.92,5.9,5.9,5.92,5.92,5.9,5.9,53.57536206908659,61.14518593978989,NaN,NaN,NaN,NaN,-0.02060368247174342,0.0865063541647979,0.10711003663654133,-11762170,0.09126461249228186
1742245200,5.92,5.92,5.87,5.89,5.938843972633854,5.930645107630592,17425,5.92,5.92,5.87,5.87,5.92,5.92,5.87,5.89,52.841609120226636,61.03459435123785,NaN,NaN,NaN,NaN,-0.024921380340917607,0.07595831121039431,0.10087969155131192,-11779595,0.08831714017140457
1742331600,5.88,5.89,5.7,5.8,5.911075178107083,5.911981520826221,67365,5.89,5.89,5.7,5.7,5.88,5.89,5.7,5.8,46.649244101667726,59.990548454425245,NaN,NaN,NaN,NaN,-0.03298450041473354,0.05964906603289499,0.09263356644762853,-11846960,0.0955802015877328
1742418000,5.8,5.85,5.71,5.71,5.870860142485666,5.883127017851047,31418,5.85,5.85,5.71,5.71,5.8,5.85,5.71,5.71,41.42174904357506,58.61706879582148,NaN,NaN,NaN,NaN,-0.04289731813906669,0.03901191877379517,0.08190923691286187,-11878378,0.09875304433146614
1742504400,5.75,5.88,5.75,5.87,5.870688113988533,5.881251729586611,76063,5.88,5.88,5.75,5.75,5.75,5.88,5.75,5.87,51.76924444374535,57.866118759079725,NaN,NaN,NaN,NaN,-0.03739765661119107,0.03516216614887302,0.07255982276006409,-11802315,0.10384211259350427
1742763600,5.85,5.86,5.84,5.85,5.866550491190826,5.876787196788524,47417,5.86,5.86,5.84,5.84,5.85,5.86,5.84,5.85,50.56681625502112,56.83395818480642,NaN,NaN,NaN,NaN,-0.033927995685418086,0.03014982815329148,0.06407782383870957,-11849732,0.09856767597968255
1742850000,5.87,5.87,5.85,5.86,5.865240392952661,5.8743890258187355,19702,5.87,5.87,5.85,5.85,5.87,5.87,5.85,5.86,51.177424543693384,55.94675062968469,NaN,NaN,NaN,NaN,-0.02992072648884244,0.026676915727656514,0.056597642216498954,-11830030,0.09295569912399097
1742936400,5.85,5.86,5.82,5.83,5.858192314362128,5.868047736416059,36965,5.86,5.86,5.82,5.82,5.85,5.86,5.82,5.83,49.213458661110764,54.889063863128406,NaN,NaN,NaN,NaN,-0.028271073681011907,0.021258800115234067,0.049529873796245974,-11866995,0.08917314918656305
1743022800,5.81,5.85,5.81,5.85,5.856553851489703,5.865469488356622,36904,5.85,5.85,5.81,5.81,5.81,5.85,5.81,5.85,50.57519766764813,53.896900129774444,NaN,NaN,NaN,NaN,-0.02493028799068374,0.018367013807891297,0.043297301798575036,-11830091,0.08566078138752284
1743109200,5.85,5.85,5.81,5.81,5.847243081191762,5.857545275734247,15929,5.85,5.85,5.81,5.81,5.85,5.85,5.81,5.81,47.81389481743997,52.674180097078384,NaN,NaN,NaN,NaN,-0.024476901138417592,0.012701175375553042,0.037178076513970634,-11846020,0.08239929700269978
1743368400,5.78,5.85,5.78,5.82,5.84179446495341,5.8521816649150695,62896,5.85,5.85,5.78,5.78,5.78,5.85,5.78,5.82,48.56988926152832,51.40354486312789,NaN,NaN,NaN,NaN,-0.022610376227874332,0.008915106229127723,0.031525482457002055,-11783124,0.08151363293107831
1743454800,5.85,5.87,5.8,5.87,5.847435571962728,5.854727141355774,43140,5.87,5.87,5.8,5.8,5.85,5.87,5.8,5.87,52.29136663188836,50.94940401864035,NaN,NaN,NaN,NaN,-0.017351729905794422,0.009835820074759027,0.02718754998055345,-11739984,0.08069123057885845
1743541200,5.87,5.88,5.86,5.87,5.851948457570182,5.856908978304949,51805,5.88,5.88,5.86,5.86,5.87,5.88,5.86,5.87,52.29136663188835,50.267868825397485,NaN,NaN,NaN,NaN,-0.013393969617514268,0.010445087958660615,0.023839057576174882,-11739984,0.07635614268036853
1743627600,5.85,5.87,5.77,5.86,5.853558766056145,5.857350552832813,12771,5.87,5.87,5.77,5.77,5.85,5.87,5.77,5.86,51.42819224667493,50.013201106799634,NaN,NaN,NaN,NaN,-0.01106670089916566,0.010005681452217807,0.021072382351383468,-11752755,0.07804498963177083
1743714000,5.88,5.88,5.74,5.75,5.832847012844916,5.842014759570982,30943,5.88,5.88,5.74,5.74,5.88,5.88,5.74,5.75,43.01653860811307,49.258999431015816,NaN,NaN,NaN,NaN,-0.01623993511267855,0.0007724634605352776,0.01701239857321383,-11783698,0.08247034751521574
1743976800,5.77,5.77,5.56,5.58,5.7822776102759335,5.80458407963227,31532,5.77,5.77,5.56,5.56,5.77,5.77,5.56,5.58,33.81216860271756,47.89975367976517,NaN,NaN,NaN,NaN,-0.029635195501094842,-0.020031595803154723,0.009603599697940118,-11815230,0.09157960840698605
1744063200,5.56,5.83,5.56,5.75,5.775822088220747,5.796786353970517,54023,5.83,5.83,5.56,5.56,5.56,5.83,5.56,5.75,46.20765951469617,47.86821192355291,NaN,NaN,NaN,NaN,-0.025716110621507672,-0.022541538578944476,0.0031745720425631983,-11761207,0.10432392209220136
1744149600,5.78,5.8,5.7,5.7,5.760657670576598,5.782959731974729,9789,5.8,5.8,5.7,5.7,5.78,5.8,5.7,5.7,43.6201694324545,48.02524195133002,NaN,NaN,NaN,NaN,-0.025131448289857944,-0.028239738319759233,-0.0031082900299012877,-11770996,0.10401507051418694
1744236000,5.75,5.8,5.75,5.76,5.760526136461278,5.779679770264053,47062,5.8,5.8,5.75,5.75,5.75,5.8,5.75,5.76,47.42479258584927,47.71492396148029,NaN,NaN,NaN,NaN,-0.019590163704126185,-0.02759599466005902,-0.008005830955932835,-11723934,0.10372827976317356
1744322400,5.75,5.8,5.74,5.8,5.768420909169023,5.782582660226331,45446,5.8,5.8,5.74,5.74,5.75,5.8,5.74,5.8,49.85428278644107,47.66402871372457,NaN,NaN,NaN,NaN,-0.012464350940377091,-0.0235862696314042,-0.011121918691027109,-11678488,0.10060483120866114
1744581600,5.71,5.8,5.71,5.75,5.764736727335218,5.777927994479712,11901,5.8,5.8,5.71,5.71,5.71,5.8,5.71,5.75,46.93468667649592,47.36097600892476,NaN,NaN,NaN,NaN,-0.010434114458500218,-0.02416456176415238,-0.013730447305652163,-11690389,0.09984734326518532
1744668000,5.82,5.82,5.77,5.79,5.769789381868175,5.779652566696896,21188,5.82,5.82,5.77,5.77,5.82,5.82,5.77,5.79,49.48344523917537,47.380260764500804,NaN,NaN,NaN,NaN,-0.005936743622524198,-0.02115137683380741,-0.015214633211283213,-11669201,0.09771539017481497
1744754400,5.78,5.79,5.77,5.79,5.77383150549454,5.781130771454483,12588,5.79,5.79,5.77,5.77,5.78,5.79,5.77,5.79,49.48344523917536,47.30227844818132,NaN,NaN,NaN,NaN,-0.0026679558936198583,-0.018549578078308038,-0.01588162218468818,-11669201,0.09216429087661393
1744840800,5.79,5.8,5.72,5.8,5.779065204395632,5.7838263755324135,16876,5.8,5.8,5.72,5.72,5.79,5.8,5.72,5.8,50.17727798297274,47.47109153143366,NaN,NaN,NaN,NaN,0.000303681940546717,-0.015502019759004781,-0.0158057016995515,-11652325,0.0912954129568558
1745272800,5.8,5.8,5.76,5.8,5.783252163516505,5.786136893313497,53467,5.8,5.8,5.76,5.76,5.8,5.8,5.76,5.8,50.17727798297274,47.58590501153684,NaN,NaN,NaN,NaN,0.0022944250210282287,-0.012937670423266212,-0.01523209544429444,-11652325,0.08763145488850896
