time,open,high,low,close,EMA,SMMA,Volume,Bollinger Bars Wicks (Open),Bollinger Bars Wicks (High,Bollinger Bars Wicks (Low),Bollinger Bars Wicks (Close),Bollinger Bars Body (Open),Bollinger Bars Body (High,Bollinger Bars Body (Low),Bollinger Bars Body (Close),RSI,RSI-based MA,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,Histogram,MACD,Signal,OnBalanceVolume,ATR
1745359200,5.8,5.8,5.74,5.74,5.774601730813204,5.779545908554426,33146,5.8,5.8,5.74,5.74,5.8,5.8,5.74,5.74,45.79997207900383,47.12223397204508,NaN,NaN,NaN,NaN,-0.0002682850566329848,-0.015567451765085671,-0.015299166708452687,-11685471,0.08565777953932972
1745445600,5.75,5.77,5.73,5.75,5.769681384650563,5.775325064475223,19502,5.77,5.77,5.73,5.73,5.75,5.77,5.73,5.75,46.63554680774478,46.718246841749114,NaN,NaN,NaN,NaN,-0.001082821918673706,-0.01665269410679482,-0.015569872188121113,-11665969,0.08239650957223468
1745791200,5.8,5.81,5.72,5.8,5.775745107720451,5.778850055264477,147028,5.81,5.81,5.72,5.72,5.8,5.81,5.72,5.8,50.72588577881998,46.66808209404519,NaN,NaN,NaN,NaN,0.0017962362142505996,-0.013324576920307862,-0.015120813134558462,-11518941,0.08293961603136077
1745877600,5.8,5.8,5.75,5.8,5.78059608617636,5.78187147594098,13102,5.8,5.8,5.75,5.75,5.8,5.8,5.75,5.8,50.72588577881998,47.218749749095686,NaN,NaN,NaN,NaN,0.0036444659718910775,-0.010565230669694614,-0.014209696641585692,-11518941,0.08058678631483499
1745964000,5.8,5.8,5.75,5.8,5.784476868941089,5.7844612650922675,35251,5.8,5.8,5.75,5.75,5.8,5.8,5.75,5.8,50.72588577881998,48.42687240453156,NaN,NaN,NaN,NaN,0.004741398741267685,-0.008282948215001085,-0.01302434695626877,-11518941,0.07840201586377533
1746050400,5.77,5.85,5.76,5.85,5.797581495152871,5.793823941507658,176338,5.85,5.85,5.76,5.76,5.77,5.85,5.76,5.85,55.03090806719424,49.057104443995705,NaN,NaN,NaN,NaN,0.008490006669141096,-0.002411838619842399,-0.010901845288983495,-11342603,0.07923044330207708
1746136800,5.84,5.89,5.84,5.89,5.816065196122296,5.807563378435136,170448,5.89,5.89,5.84,5.84,5.84,5.89,5.84,5.89,58.17885341697293,50.09701044288988,NaN,NaN,NaN,NaN,0.013046597912288302,0.005406402101376884,-0.0076401958109114185,-11172155,0.07714255449478584
1746396000,5.89,5.96,5.89,5.94,5.840852156897837,5.826482895801545,125713,5.96,5.96,5.89,5.89,5.89,5.96,5.89,5.94,61.78043686095185,51.122413605397206,NaN,NaN,NaN,NaN,0.018479194204314504,0.015458796944481712,-0.0030203972598327926,-11046442,0.07663237203087259
1746482400,5.94,5.99,5.94,5.99,5.87068172551827,5.84984248211561,43131,5.99,5.99,5.94,5.94,5.94,5.99,5.94,5.99,65.02420513844481,52.205979487683194,NaN,NaN,NaN,NaN,0.024133949993823803,0.027147040232446962,0.003013090238623158,-11003311,0.0747300597429531
1746568800,5.95,5.97,5.95,5.95,5.886545380414616,5.864150698956237,14175,5.97,5.97,5.95,5.95,5.95,5.97,5.95,5.95,60.59357639623709,53.18161446766471,NaN,NaN,NaN,NaN,0.023832923512462946,0.03280424462920184,0.008971321116738894,-11017486,0.07224934118988502
1746655200,5.95,5.99,5.95,5.99,5.907236304331693,5.882129170533918,30326,5.99,5.99,5.95,5.95,5.95,5.99,5.95,5.99,63.2875212425371,54.16761989647625,NaN,NaN,NaN,NaN,0.024865801443794605,0.04005357292148215,0.015187771477687545,-10987160,0.06994581681917895
1746741600,5.99,6.02,5.97,5.97,5.919789043465355,5.894682146171929,28781,6.02,6.02,5.97,5.97,5.99,6.02,5.97,5.97,61.04056352239648,54.99312834527776,NaN,NaN,NaN,NaN,0.022794865630686112,0.043681353516045185,0.020886487885359073,-11015941,0.06852111561780902
1747000800,6,6.04,6,6.04,5.943831234772284,5.915441839575939,24175,6.04,6.04,6,6,6,6.04,6,6.04,65.63886127880642,56.09752715212302,NaN,NaN,NaN,NaN,0.024578717004698537,0.05160988414123224,0.027031167136533706,-10991766,0.06862675021653697
1747087200,6.04,6.22,6.04,6.22,5.999064987817827,5.958950148207947,75776,6.22,6.22,6.04,6.04,6.04,6.22,6.04,6.22,74.10315065060254,57.80651805695373,NaN,NaN,NaN,NaN,0.03564908502338561,0.07159252341576572,0.03594343839238011,-10915990,0.07658198234392717
1747173600,6.27,6.33,6.21,6.23,6.045251990254262,5.9976715556068125,46952,6.33,6.33,6.21,6.21,6.27,6.33,6.21,6.23,74.47927217587106,59.855039492444234,NaN,NaN,NaN,NaN,0.04102948045593681,0.08723028896230112,0.04620080850636431,-10869038,0.07968326931936096
1747260000,6.23,6.23,6.13,6.17,6.07020159220341,6.022289904805839,14405,6.23,6.23,6.13,6.13,6.23,6.23,6.13,6.17,68.08933908476284,61.38745322651696,NaN,NaN,NaN,NaN,0.03800071113272133,0.09370169742226597,0.05570098628954464,-10883443,0.08113446436797807
1747346400,6.08,6.15,6,6.09,6.074161273762728,6.0319627755478615,22085,6.15,6.15,6,6,6.08,6.15,6,6.09,60.62125453181335,62.094265280302196,NaN,NaN,NaN,NaN,0.028497048762134658,0.09132229724221297,0.06282524848007831,-10905528,0.08748200262740821
1747605600,6.05,6.15,6.05,6.15,6.089329019010183,6.048825236183881,27154,6.15,6.15,6.05,6.05,6.05,6.15,6.05,6.15,63.82585796689297,63.02997757945026,NaN,NaN,NaN,NaN,0.024302768950486442,0.09320370966818636,0.06890094071769992,-10878374,0.0883761452968791
1747692000,6.15,6.17,6.12,6.15,6.101463215208146,6.0632787738718985,16366,6.17,6.17,6.12,6.12,6.15,6.17,6.12,6.15,63.82585796689297,63.96568987859833,NaN,NaN,NaN,NaN,0.019771727589950314,0.09361560020513782,0.0738438726151875,-10878374,0.08563499206138772
1747778400,6.15,6.15,6.07,6.07,6.095170572166517,6.064238949033055,32961,6.15,6.15,6.07,6.07,6.15,6.15,6.07,6.07,56.69173968894395,64.08432070872333,NaN,NaN,NaN,NaN,0.010116658418036759,0.08648969563773345,0.0763730372196967,-10911335,0.08523249262843147
1747864800,6.01,6.07,6.01,6.07,6.090136457733214,6.0650619563140475,13201,6.07,6.07,6.01,6.01,6.01,6.07,6.01,6.07,56.69173968894395,63.97809829957839,NaN,NaN,NaN,NaN,0.0028384377575926822,0.07992108441668755,0.07708264665909487,-10911335,0.08343017172640067
1747951200,6.07,6.08,6,6,6.072109166186571,6.055767391126326,43863,6.08,6.08,6,6,6.07,6.08,6,6,50.916385428656525,63.20209462584301,NaN,NaN,NaN,NaN,-0.0070421897904032055,0.06827990942109086,0.07532209921149406,-10955198,0.0831851594602292
1748210400,6.14,6.23,6.11,6.2,6.097687332949257,6.076372049536851,128546,6.23,6.23,6.11,6.11,6.14,6.23,6.11,6.2,62.63015713013776,63.031091196678226,NaN,NaN,NaN,NaN,-0.0007891769296975715,0.0743356280493721,0.07512480497906968,-10826652,0.09367193378449858
1748296800,6.2,6.25,6.2,6.2,6.118149866359405,6.0940331853173015,193537,6.25,6.25,6.2,6.2,6.2,6.25,6.2,6.2,62.63015713013776,63.17656124909969,NaN,NaN,NaN,NaN,0.0024865618421786168,0.07823300728179294,0.07574644543961433,-10826652,0.09055250994274866
1748383200,6.2,6.2,6.17,6.17,6.128519893087525,6.10488558741483,84842,6.2,6.2,6.17,6.17,6.2,6.2,6.17,6.17,60.133619098048364,62.95128252449336,NaN,NaN,NaN,NaN,0.0018042859632894648,0.07800180289372616,0.07619751693043669,-10911494,0.08622733066112377
1748469600,6.2,6.22,6.15,6.18,6.13881591447002,6.115616217784139,89900,6.22,6.22,6.15,6.15,6.2,6.22,6.15,6.18,60.69603102503919,62.92667306039641,NaN,NaN,NaN,NaN,0.0012255634297922702,0.07772947121767704,0.07650390778788477,-10821594,0.0850682356139006
1748556000,6.17,6.5,6.17,6.5,6.211052731576016,6.1705281866721196,62523,6.5,6.5,6.17,6.17,6.17,6.5,6.17,6.5,73.55340221732803,63.49199741314795,NaN,NaN,NaN,NaN,0.020522766195037317,0.10215736553168142,0.0816345993366441,-10759071,0.10256336164147914
1748901600,6.48,6.49,6.4,6.4,6.248842185260813,6.2033098742903885,55639,6.49,6.49,6.4,6.4,6.48,6.49,6.4,6.4,66.25891452652664,62.93169483285681,NaN,NaN,NaN,NaN,0.024416028281897775,0.11215463468901632,0.08773860640711854,-10814710,0.10238026438137346
1748988000,6.4,6.4,6.29,6.3,6.2590737482086505,6.217122749391761,26547,6.4,6.4,6.29,6.29,6.4,6.4,6.29,6.3,59.86522780633432,61.88783452074705,NaN,NaN,NaN,NaN,0.0183946584762556,0.11073192950243804,0.09233727102618244,-10841257,0.10292453121127539
1749074400,6.35,6.4,6.3,6.4,6.28725899856692,6.243248070907223,30155,6.4,6.4,6.3,6.3,6.35,6.4,6.3,6.4,63.64334667951787,61.570263634658126,NaN,NaN,NaN,NaN,0.019196247249793477,0.11633258008842429,0.09713633283863081,-10811102,0.10271563612475576
1749160800,6.4,6.47,6.4,6.44,6.3178071988535365,6.271355489349048,45063,6.47,6.47,6.4,6.4,6.4,6.47,6.4,6.44,65.0601843647375,61.88733005129556,NaN,NaN,NaN,NaN,0.020359501710472794,0.1225857099767218,0.10222620826624901,-10766039,0.10037880497298746
1749420000,6.44,6.45,6.3,6.42,6.338245759082829,6.292590419442042,47317,6.45,6.45,6.3,6.3,6.44,6.45,6.3,6.42,63.723012628959694,61.87998395572889,NaN,NaN,NaN,NaN,0.017812998244447126,0.12449245607180792,0.1066794578273608,-10813356,0.10392317604634552
1749506400,6.42,6.45,6.4,6.45,6.360596607266263,6.315077502378893,50387,6.45,6.45,6.4,6.4,6.42,6.45,6.4,6.45,64.8887328870369,61.955903592882024,NaN,NaN,NaN,NaN,0.016225066064187985,0.12696079040759578,0.1107357243434078,-10762969,0.10007152061446369
1749592800,6.47,6.49,6.45,6.45,6.378477285813011,6.334352144896195,29140,6.49,6.49,6.45,6.45,6.47,6.49,6.45,6.45,64.8887328870369,62.54140310703152,NaN,NaN,NaN,NaN,0.013369679701974252,0.12744782397087562,0.11407814426890137,-10762969,0.09578069771343056
1749679200,6.49,6.59,6.46,6.59,6.420781828650409,6.370873267053881,58031,6.59,6.59,6.46,6.46,6.49,6.59,6.46,6.59,70.09047475776828,63.498455611947534,NaN,NaN,NaN,NaN,0.01877356241461252,0.13754509728716702,0.1187715348725545,-10704938,0.09893921930532835
1749765600,6.59,6.59,6.5,6.56,6.448625462920327,6.39789137176047,34240,6.59,6.59,6.5,6.5,6.59,6.59,6.5,6.56,67.77340297027571,64.70252829349177,NaN,NaN,NaN,NaN,0.01817912291820066,0.14149543852030533,0.12331631560210467,-10739178,0.09830070364066203
1750024800,6.57,6.7,6.57,6.7,6.498900370336261,6.441049747223261,24374,6.7,6.7,6.57,6.57,6.57,6.7,6.57,6.7,72.36470675846216,65.3978532669435,NaN,NaN,NaN,NaN,0.024663781719248407,0.15414604275116517,0.12948226103191676,-10714804,0.1012792248091862
1750111200,6.7,6.75,6.7,6.72,6.5431202962690085,6.480899783334223,26718,6.75,6.75,6.7,6.7,6.7,6.75,6.7,6.72,72.95743564888775,66.1355160182828,NaN,NaN,NaN,NaN,0.02753121225285013,0.16389627634797943,0.1363650640951293,-10688086,0.09761642303710147
1750197600,6.72,6.72,6.5,6.5,6.534496237015206,6.483628385715049,23891,6.72,6.72,6.5,6.5,6.72,6.72,6.5,6.5,58.17609153438451,65.99569262087823,NaN,NaN,NaN,NaN,0.012602130221042146,0.152117726871432,0.13951559665038984,-10711977,0.10635810710587991
1750284000,6.5,6.64,6.45,6.64,6.555596989612165,6.505967187755756,83189,6.64,6.64,6.45,6.45,6.5,6.64,6.45,6.64,63.275195817287155,66.17991867746737,NaN,NaN,NaN,NaN,0.01024678220866021,0.1523240744112151,0.14207729220255488,-10628788,0.11233252802688845
1750629600,6.72,6.75,6.61,6.69,6.582477591689732,6.532257589504932,45715,6.75,6.75,6.61,6.61,6.72,6.75,6.61,6.69,64.92014946541362,65.56325776661635,NaN,NaN,NaN,NaN,0.010128934087829722,0.15473845981234202,0.1446095257245123,-10583073,0.11430877602496782
1750716000,6.72,6.72,6.69,6.72,6.609982073351786,6.55907793386137,73692,6.72,6.72,6.69,6.69,6.72,6.72,6.69,6.72,65.90687622217061,65.53811217344806,NaN,NaN,NaN,NaN,0.010120246178663861,0.1572598334478421,0.14713958726917825,-10509381,0.10828672059461293
1750802400,6.72,6.85,6.72,6.85,6.6579856586814286,6.600638229024031,58762,6.85,6.85,6.72,6.72,6.72,6.85,6.72,6.85,69.86280754310631,66.25222501178892,NaN,NaN,NaN,NaN,0.016539133503548742,0.16781350414861418,0.15127437064506544,-10450619,0.10983766912356915
1750888800,6.83,6.84,6.8,6.84,6.694388526945143,6.634832767734884,34934,6.84,6.84,6.8,6.8,6.83,6.84,6.8,6.84,69.19766501159756,66.6489620355089,NaN,NaN,NaN,NaN,0.017678042816783257,0.17337192416604452,0.15569388134926126,-10485553,0.10556354990045705
1750975200,6.84,6.9,6.75,6.9,6.735510821556114,6.672713800915615,24318,6.9,6.9,6.75,6.75,6.84,6.9,6.75,6.9,70.9827576355819,67.07200298342636,NaN,NaN,NaN,NaN,0.019874805326085848,0.18053738800686858,0.16066258268078273,-10461235,0.10873758205042443
1751234400,6.97,7.06,6.97,7,6.788408657244892,6.719468972213384,46031,7.06,7.06,6.97,6.97,6.97,7.06,6.97,7,73.71670619349973,67.78583823803636,NaN,NaN,NaN,NaN,0.025126859655054068,0.19207115724960033,0.16694429759454626,-10415204,0.11239918333253691
1751320800,7,7,6.96,7,6.830726925795913,6.759544833325757,35662,7,7,6.96,6.96,7,7,6.96,7,73.71670619349973,68.41640775992656,NaN,NaN,NaN,NaN,0.025579554761657214,0.19891874104661778,0.17333918628496056,-10415204,0.10722781309449857
1751407200,6.97,7.1,6.96,7.1,6.884581540636731,6.808181285707792,21104,7.1,7.1,6.96,6.96,6.97,7.1,6.96,7.1,76.30578835026454,69.23191172158569,NaN,NaN,NaN,NaN,0.02932383886344117,0.20999398486426202,0.18067014600082085,-10394100,0.10956868358774864
1751493600,7.2,7.2,7.05,7.1,6.927665232509384,6.849869673463822,38350,7.2,7.2,7.05,7.05,7.2,7.2,7.05,7.1,76.30578835026454,69.67586269247828,NaN,NaN,NaN,NaN,0.028486344276838715,0.21627807634686924,0.18779173207003053,-10394100,0.11245663476005233
1751580000,7.1,7.11,7.04,7.1,6.962132186007508,6.885602577254704,22841,7.11,7.11,7.04,7.04,7.1,7.11,7.04,7.1,76.30578835026454,70.28531879104891,NaN,NaN,NaN,NaN,0.024756056281481614,0.21873680242188254,0.19398074614040092,-10394100,0.10942401799147718
1751839200,7.1,7.1,7,7,6.969705748806006,6.9019450662183175,35367,7.1,7.1,7,7,7.1,7.1,7,7,67.9461936061963,69.9697107087442,NaN,NaN,NaN,NaN,0.012969978839296126,0.2101932196895211,0.19722324085022497,-10429467,0.10875087384922878
1751925600,7,7,6.95,6.99,6.973764599044805,6.914524342472844,60097,7,7,6.95,6.95,7,7,6.95,6.99,67.15390448515726,69.55517276847773,NaN,NaN,NaN,NaN,0.002466562831760888,0.20030644438992606,0.19783988155816518,-10489564,0.10455438285999814
1752012000,7,7.02,6.95,6.99,6.977011679235844,6.925306579262438,16604,7.02,7.02,6.95,6.95,7,7.02,6.95,6.99,67.15390448515726,70.19644512210435,NaN,NaN,NaN,NaN,-0.006049744572079824,0.1902777008430654,0.1963274454151452,-10489564,0.10208621265571252
1752098400,6.94,6.94,6.8,6.88,6.9576093433886745,6.918834210796375,44222,6.94,6.94,6.8,6.8,6.94,6.94,6.8,6.88,58.457829106407736,69.85234749989868,NaN,NaN,NaN,NaN,-0.01988028632150171,0.17147708751326807,0.19135737383476978,-10533786,0.10836576889459024
1752184800,6.88,6.88,6.71,6.73,6.9120874747109395,6.891857894968321,38177,6.88,6.88,6.71,6.71,6.88,6.88,6.71,6.73,49.11733087268266,68.72357474327505,NaN,NaN,NaN,NaN,-0.038824062711326573,0.14282729544561157,0.18165135815693814,-10571963,0.11276821397354807
1752444000,6.75,6.82,6.71,6.8,6.889669979768752,6.878735338544274,31442,6.82,6.82,6.71,6.71,6.75,6.82,6.71,6.8,52.899527375117934,67.794478397057,NaN,NaN,NaN,NaN,-0.045851277520372796,0.12433726125647215,0.17018853877684495,-10540521,0.11257048440400895
1752530400,6.84,6.85,6.79,6.8,6.871735983815001,6.867487433037949,15109,6.85,6.85,6.79,6.79,6.84,6.85,6.79,6.8,52.899527375117934,66.58281552791497,NaN,NaN,NaN,NaN,-0.049403776311544356,0.1084338183874145,0.15783759469895886,-10540521,0.10881544980372257
1752616800,6.8,6.8,6.7,6.7,6.837388787052001,6.843560656889671,23738,6.8,6.8,6.7,6.7,6.8,6.8,6.7,6.7,47.0991220527697,65.00434817371298,NaN,NaN,NaN,NaN,-0.05686132774448441,0.08676093501835336,0.14362226276283777,-10564259,0.10818577481774236
1752703200,6.77,6.79,6.7,6.72,6.813911029641601,6.82590913447686,32735,6.79,6.79,6.7,6.7,6.77,6.79,6.7,6.72,48.319647110424086,63.38555456477314,NaN,NaN,NaN,NaN,-0.05858783522479591,0.07038746873184287,0.12897530395663878,-10531524,0.10688679090218932
1752789600,6.7,6.79,6.7,6.7,6.791128823713281,6.807922115265881,64122,6.79,6.79,6.7,6.7,6.7,6.79,6.7,6.7,47.148171218176174,61.48780206653574,NaN,NaN,NaN,NaN,-0.05905090203446457,0.05516167641355807,0.11421257844802264,-10595646,0.10568059155203292
1753048800,6.79,6.83,6.75,6.77,6.7869030589706245,6.802504670227898,19716,6.83,6.83,6.75,6.75,6.79,6.83,6.75,6.77,51.57349877675069,59.906144393910814,NaN,NaN,NaN,NaN,-0.05281961528724649,0.04818805933896453,0.10100767462621102,-10575930,0.10741769215545914
1753135200,6.72,6.79,6.72,6.73,6.7755224471765,6.7921468601953405,26861,6.79,6.79,6.72,6.72,6.72,6.79,6.72,6.73,49.04630616949586,57.9590385238559,NaN,NaN,NaN,NaN,-0.049618648202148605,0.03898436437352526,0.08860301257567386,-10602791,0.10474499985864065
1753221600,6.75,6.81,6.75,6.81,6.7824179577412,6.794697308738863,5651,6.81,6.81,6.75,6.75,6.75,6.81,6.75,6.81,53.91067780685536,56.35938777075525,NaN,NaN,NaN,NaN,-0.04071361616397556,0.03771099237070441,0.07842460853467997,-10597140,0.10297749986873769
1753308000,6.85,6.91,6.81,6.81,6.787934366192959,6.796883407490455,44270,6.91,6.91,6.81,6.81,6.85,6.91,6.81,6.81,53.91067780685536,54.759737017654594,NaN,NaN,NaN,NaN,-0.033712821752282046,0.03628358134432741,0.06999640309660946,-10597140,0.10276482130668504
1753394400,6.84,6.84,6.72,6.75,6.780347492954368,6.790185777848961,21847,6.84,6.84,6.72,6.72,6.84,6.84,6.72,6.75,49.77723024834893,53.4619539206655,NaN,NaN,NaN,NaN,-0.03202478129386275,0.02996542647928102,0.06199020777314377,-10618987,0.10399590549906469
1753653600,6.82,6.82,6.7,6.7,6.7642779943634945,6.7773020952991105,18878,6.82,6.82,6.7,6.7,6.82,6.82,6.7,6.7,46.57264395354062,51.99186388269288,NaN,NaN,NaN,NaN,-0.03304399436569943,0.02068521481601948,0.05372920918171891,-10637865,0.10513905510627437
1753740000,6.72,6.72,6.65,6.65,6.741422395490796,6.759116081684952,24331,6.72,6.72,6.65,6.65,6.72,6.72,6.65,6.65,43.55307630971398,50.30609044158979,NaN,NaN,NaN,NaN,-0.035631318721415665,0.009190060779949327,0.04482137950136499,-10662196,0.1026291225986833
1753826400,6.7,6.81,6.67,6.73,6.739137916392637,6.754956641444244,50846,6.81,6.81,6.67,6.67,6.7,6.81,6.67,6.73,49.2254474667336,49.64663461018449,NaN,NaN,NaN,NaN,-0.030688365753290543,0.006460922309751815,0.03714928806304236,-10611350,0.10672704241306301
1753912800,6.8,6.85,6.72,6.85,6.76131033311411,6.7685342640950665,30591,6.85,6.85,6.72,6.72,6.8,6.85,6.72,6.85,56.31659873991091,50.16086802927223,NaN,NaN,NaN,NaN,-0.018662047060850423,0.01382172923697933,0.03248377629782975,-10580759,0.10838939652641565
1753999200,6.85,6.88,6.8,6.83,6.775048266491288,6.777315083510056,13495,6.88,6.88,6.8,6.8,6.85,6.88,6.8,6.83,54.939426685360935,50.30657512286101,NaN,NaN,NaN,NaN,-0.011718389812692576,0.017835789031964033,0.02955417884465661,-10594254,0.10636158248881454
1754258400,6.79,6.95,6.79,6.88,6.79603861319303,6.791984357294334,65587,6.95,6.95,6.79,6.79,6.79,6.95,6.79,6.88,57.72286754706628,50.65109942085733,NaN,NaN,NaN,NaN,-0.003830499229087625,0.024766054808297078,0.028596554037384703,-10528667,0.1101928980253278
1754344800,6.9,6.95,6.88,6.9,6.816830890554424,6.807415163395143,40302,6.95,6.95,6.88,6.88,6.9,6.95,6.88,6.9,58.81866523310451,51.488209648024096,NaN,NaN,NaN,NaN,0.002329922825866148,0.03150895756971739,0.02917903474385124,-10488365,0.10732197673780441
1754431200,6.93,7,6.92,6.95,6.84346471244354,6.827784425767267,41579,7,7,6.92,6.92,6.93,7,6.92,6.95,61.50496380263134,52.430017983181756,NaN,NaN,NaN,NaN,0.00899388111906646,0.04042138614268431,0.03142750502361785,-10446786,0.10679897839938979
1754517600,6.98,6.99,6.9,6.91,6.856771769954832,6.839529507800514,22507,6.99,6.99,6.9,6.9,6.98,6.99,6.9,6.91,58.23236361786374,53.22174601173087,NaN,NaN,NaN,NaN,0.009860021847948673,0.043752532333553695,0.03389251048560502,-10469293,0.10559905137086194
1754604000,6.88,6.95,6.81,6.81,6.847417415963865,6.8353110066861555,26277,6.95,6.95,6.81,6.81,6.88,6.95,6.81,6.81,50.935620215954735,53.1761832573883,NaN,NaN,NaN,NaN,0.00319526550834201,0.037886592371032535,0.034691326862690525,-10495570,0.10805626198722898
1754863200,6.81,6.87,6.78,6.78,6.833933932771092,6.827409434302419,12183,6.87,6.87,6.78,6.78,6.81,6.87,6.78,6.78,48.9538318011349,53.16957794536251,NaN,NaN,NaN,NaN,-0.0033803798649559846,0.030465852031495544,0.03384623189645153,-10507753,0.1067665289881412